run_accession	study_accession	experiment_accession	sample_accession	experiment_title	center_name	base_count	read_count	tax_id	library_strategy	library_selection	host	host_scientific_name	host_status	dev_stage	fastq_ftp
ERR411599	PRJEB1281	ERX377960	SAMEA2059220	Illumina HiSeq 2000 paired end sequencing	SC	23445346200	117226731	6183	RNA-Seq	cDNA					ftp.sra.ebi.ac.uk/vol1/fastq/ERR411/ERR411599/ERR411599_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR411/ERR411599/ERR411599_2.fastq.gz
ERR570481	PRJEB1281	ERX529470	SAMEA2464724	Illumina HiSeq 2500 paired end sequencing	SC	1032337200	10323372	6183	RNA-Seq	cDNA				adult males	ftp.sra.ebi.ac.uk/vol1/fastq/ERR570/ERR570481/ERR570481_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR570/ERR570481/ERR570481_2.fastq.gz
ERR570482	PRJEB1281	ERX529471	SAMEA2464725	Illumina HiSeq 2500 paired end sequencing	SC	1103034400	11030344	6183	RNA-Seq	cDNA				adult males	ftp.sra.ebi.ac.uk/vol1/fastq/ERR570/ERR570482/ERR570482_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR570/ERR570482/ERR570482_2.fastq.gz
ERR570484	PRJEB1281	ERX529473	SAMEA2464727	Illumina HiSeq 2500 paired end sequencing	SC	1518378200	15183782	6183	RNA-Seq	cDNA				adult females	ftp.sra.ebi.ac.uk/vol1/fastq/ERR570/ERR570484/ERR570484_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR570/ERR570484/ERR570484_2.fastq.gz
ERR570487	PRJEB1281	ERX529476	SAMEA2464730	Illumina HiSeq 2500 paired end sequencing	SC	1469808200	14698082	6183	RNA-Seq	cDNA				adult males and females	ftp.sra.ebi.ac.uk/vol1/fastq/ERR570/ERR570487/ERR570487_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR570/ERR570487/ERR570487_2.fastq.gz
ERR1328136	PRJEB13046	ERX1399756	SAMEA3898097	Illumina HiSeq 2500 paired end sequencing	SC	1339051400	13390514	6183	RNA-Seq	cDNA				Intramammalian stage	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/006/ERR1328136/ERR1328136_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/006/ERR1328136/ERR1328136_2.fastq.gz
ERR1328139	PRJEB13046	ERX1399759	SAMEA3898100	Illumina HiSeq 2500 paired end sequencing	SC	1484948000	14849480	6183	RNA-Seq	cDNA				Intramammalian stage	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/009/ERR1328139/ERR1328139_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/009/ERR1328139/ERR1328139_2.fastq.gz
ERR1328140	PRJEB13046	ERX1399760	SAMEA3898101	Illumina HiSeq 2500 paired end sequencing	SC	1137443800	11374438	6183	RNA-Seq	cDNA				Intramammalian stage	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/000/ERR1328140/ERR1328140_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/000/ERR1328140/ERR1328140_2.fastq.gz
ERR1328142	PRJEB13046	ERX1399762	SAMEA3898103	Illumina HiSeq 2500 paired end sequencing	SC	688453800	6884538	6183	RNA-Seq	cDNA				Intramammalian stage	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/002/ERR1328142/ERR1328142_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/002/ERR1328142/ERR1328142_2.fastq.gz
ERR1328144	PRJEB13046	ERX1399764	SAMEA3898105	Illumina HiSeq 2500 paired end sequencing	SC	1435303200	14353032	6183	RNA-Seq	cDNA				Intramammalian stage	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/004/ERR1328144/ERR1328144_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/004/ERR1328144/ERR1328144_2.fastq.gz
